

Version:	3.50
CmdLine:	C:\Users\Rumil\Desktop\setup\Goodwell_Ink_Inventory_Management_System.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\Rumil\Desktop\setup\.
Requires JDK:	No
Requires 64-Bit: Yes
Java min ver:	1.008.002_000
Java max ver:	1.011.000_021
Substitute:	JAVA_HOME = C:\Program Files\Java\jdk-11
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-11\bin;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Users\Rumil\AppData\Local\Microsoft\WindowsApps;C:\Users\Rumil\.dotnet\tools;C:\Users\Rumil\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Rumil\AppData\Local\GitHubDesktop\bin;C:\Users\Rumil\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.3\bin;;C:\Program Files\Java\jdk-11\bin
JRE paths:	C:\Program Files\Java\jdk-11;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-11\bin;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Users\Rumil\AppData\Local\Microsoft\WindowsApps;C:\Users\Rumil\.dotnet\tools;C:\Users\Rumil\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Rumil\AppData\Local\GitHubDesktop\bin;C:\Users\Rumil\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.3\bin;;C:\Program Files\Java\jdk-11\bin
Check launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe (OK)
Version string: 1.011.000_021 / 64-Bit (OK)
Main class:	Splash
Add classpath:	bin\lib\mysql-connector-java-5.1.23-bin.jar
Launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe
Launcher args:	-classpath "C:\Users\Rumil\Desktop\setup\Goodwell_Ink_Inventory_Management_System.exe;bin\lib\mysql-connector-java-5.1.23-bin.jar" Splash
Args length:	137/32768 chars
Exit code:	0
